COLONIAS_SEGURIDAD_P,COLONIA,X_1,Y,ABANDONO DE PERSONA,ABUSO DE AUTORIDAD,ABUSO DE CONFIANZA,ABUSO SEXUAL,ACCIDENTE DE MOTOCICLETA CON FALLECIDO,ACCIDENTE DE MOTOCICLETA CON LESIONADOS,ACCIDENTE DE TRÁNSITO CON MUERTOS,ACCIDENTE DE TRÁNSITO SIN LESIONADOS,ACCIDENTE DE VEHÍCULO AUTOMOTOR CON FALLECIDO,ACCIDENTE DE VEHÍCULO AUTOMOTOR CON LESIONADOS,ACCIDENTE DE VEHÍCULO DE PASAJEROS CON FALLECIDO,ACCIDENTE DE VEHÍCULO DE PASAJEROS CON LESIONADOS,ACCIDENTE FERROVIARIO CON LESIONADOS,ACCIDENTE FERROVIARIO SIN LESIONADOS,ACCIDENTE MÚLTIPLE CON FALLECIDO,ACCIDENTE MÚLTIPLE CON LESIONADOS,ACCIDENTES CON MATERIALES PELIGROSOS,ACCIDENTES CON RIESGO BIOLÓGICO INFECTO-CONTAGIOSO,ACOSO U HOSTIGAMIENTO SEXUAL,ACTIVACIÓN DE ALARMA EN ESCUELA,AERONAVE SOSPECHOSA,AFECTACIÓN DE LOS SERVICIOS BÁSICOS O DE INFRAESTRUCTURA ESTRATÉGICA,AGRESIÓN FÍSICA EN PANDILLA,AHOGAMIENTO,ALCANTARILLA OBSTRUIDA,ALCANTARILLA SIN TAPA,ALERTAMIENTO POR ARCOS CARRETEROS,ALLANAMIENTO DE MORADA,ALMACENAMIENTO DE SUSTANCIAS PELIGROSAS,ALTERACIÓN DEL ORDEN PÚBLICO POR PERSONA ALCOHOLIZADA,ALTERACIÓN DEL ORDEN PÚBLICO POR PERSONA DROGADA,AMENAZA,AMENAZA DE ABORTO,AMENAZA DE SUICIDIO,AMPUTACIÓN,ANIMAL MUERTO,ANIMAL PELIGROSO,ANIMALES SUELTOS,APOYO A LA CIUDADANÍA,ARRANCONES O CARRERAS DE VEHÍCULOS,ASFIXIA,ASOCIACIÓN DELICTUOSA O PANDILLERISMO,ATAQUES AL PUDOR,ATROPELLAMIENTO,BLOQUEO O CORTE DE VÍAS DE COMUNICACIÓN,CABLES COLGANDO,CAÍDA,CAÍDA DE ANUNCIO O ESPECTACULAR,CAÍDA DE BARDA,CAÍDA DE POSTE,CIRCULAR EN SENTIDO CONTRARIO,CONCENTRACIÓN PACÍFICA DE PERSONAS,CONDUCTOR EBRIO,CONSUMO DE ALCOHOL EN ESCUELA,CONSUMO DE ALCOHOL EN VÍA PÚBLICA,CONSUMO DE DROGAS EN ESCUELA,CONSUMO DE DROGAS EN VÍA PÚBLICA,"CONTAMINACIÓN DE SUELO, AIRE Y AGUA",CONVULSIONES,CORRUPCIÓN DE MENORES,CORTO CIRCUITO,CRISTALAZO O ROBO AL INTERIOR DE VEHÍCULO,"DAÑO A BIENES PÚBLICOS, INSTITUCIONES, MONUMENTOS, ENTRE OTROS",DAÑO A PROPIEDAD AJENA,DERRUMBES,DESCARGA DE DESECHOS SIN PERMISOS,DESCOMPENSACIÓN DE LA DIABETES/DESHIDRATACIÓN,DESPOJO,DETONACIÓN DE ARMA DE FUEGO,DETONACIÓN DE ARMA DE FUEGO EN ESCUELA,DETONACIÓN DE COHETES O FUEGOS ARTIFICIALES,DETONACIÓN DE EXPLOSIVOS,DIFICULTAD RESPIRATORIA / URGENCIA RESPIRATORIA,DOLOR ABDOMINAL / URGENCIA ABDOMINAL,ELECTORALES,ELECTROCUTADO/LESIÓN POR CORRIENTE ELÉCTRICA,ENCHARCAMIENTO/ DESBORDAMIENTO DE RÍO,ENFRENTAMIENTO DE GRUPOS ARMADOS,ENJAMBRE DE ABEJAS,ENVENENAMIENTO POR ANIMAL DE PONZOÑA,ESTUPRO,EXPLOSIÓN,EXPLOTACIÓN DE MENORES,EXTORSIÓN,EXTORSIÓN TELEFÓNICA,EXTRAVÍO DE PLACA,FALLA DE ALUMBRADO PÚBLICO,FALLAS DE SEMÁFORO,FALLECIDO DE CAUSA NATURAL,FALLECIDO DE CAUSA TRAUMÁTICA,FRACTURADO/TRAUMATISMO DE EXTREMIDADES,FRAUDE,FUGAS Y DERRAMES DE SUSTANCIAS QUÍMICAS,FUGAS Y DERRAMES EN ESCUELA,GASES TÓXICOS,GRAFITIS,GRAVA SUELTA,HEMORRAGIA,HIPOTERMIA,HOMICIDIO,HUNDIMIENTOS / AGRIETAMIENTOS / INESTABILIDAD DE LADERA,INCENDIO DE CASA HABITACIÓN,INCENDIO DE COMERCIO,INCENDIO DE EDIFICIO,INCENDIO DE FÁBRICA O INDUSTRIA,INCENDIO DE VEHÍCULO,INCENDIO EN ESCUELA,INCENDIO FORESTAL,INFARTO / URGENCIA CARDIOLÓGICA,INFARTO CEREBRAL,INTOXICACIÓN / SOBREDOSIS / ENVENENAMIENTO POR SUSTANCIAS,INTOXICACIÓN ETÍLICA,INUNDACIONES,LESIONADO POR ARMA BLANCA,LESIONADO POR PROYECTIL DE ARMA DE FUEGO,MALTRATO DE ANIMALES,MALTRATO INFANTIL,MANIFESTACIÓN CON DISTURBIOS O BLOQUEOS,MENOR EXTRAVIADO,MITIN,MORDEDURA DE ANIMAL,NARCOMENUDEO,OBJETO SOSPECHOSO O PELIGROSO,OLORES FÉTIDOS,ORIENTACIÓN COVID19,OTRAS ALARMAS DE EMERGENCIAS ACTIVADAS,OTRAS FALTAS A REGLAMENTO DE TRÁNSITO,OTROS ACCIDENTES CON LESIONADOS,OTROS ACTOS RELACIONADOS CON EL PATRIMONIO,OTROS ACTOS RELACIONADOS CON LA FAMILIA,OTROS ACTOS RELACIONADOS CON LA LIBERTAD PERSONAL,OTROS ACTOS RELACIONADOS CON LA LIBERTAD Y LA SEGURIDAD SEXUAL,OTROS ACTOS RELACIONADOS CON LA SEGURIDAD COLECTIVA,OTROS ACTOS RELACIONADOS CON LA VIDA Y LA INTEGRIDAD PERSONAL,OTROS ACTOS RELACIONADOS CON OTROS BIENES JURÍDICOS,OTROS INCENDIOS,OTROS INCIDENTES MÉDICOS CLINICOS,OTROS INCIDENTES MÉDICOS TRAUMÁTICOS,OTROS RESCATES,OTROS TIPOS DE ALTERACIÓN AL ORDEN PÚBLICO,PARO CARDIORRESPIRATORIO,PELEA CLANDESTINA CON ANIMALES,PERSONA AGRESIVA,PERSONA ARMADA EN ESCUELA,PERSONA ATRAPADA,PERSONA DETENIDA,PERSONA EN CRISIS POR TRASTORNO MENTAL,PERSONA EN SITUACIÓN DE CALLE,PERSONA EXHIBICIONISTA,PERSONA INCONSCIENTE / URGENCIA NEUROLÓGICA,PERSONA LOCALIZADA,PERSONA NO LOCALIZADA,PERSONA SOSPECHOSA,PERSONA TIRADA EN VÍA PÚBLICA,PORTACIÓN DE ARMAS O CARTUCHOS,PRIVACIÓN DE LA LIBERTAD,QUEJA CONTRA SERVIDORES PÚBLICOS,QUEMA AGROPECUARIA,QUEMA URBANA,QUEMADURAS,RESCATE ANIMAL,RESTOS HUMANOS,RIÑA / PELEA CLANDESTINA,ROBO A BANCO CON VIOLENCIA,ROBO A BANCO SIN VIOLENCIA,ROBO A CAJERO AUTOMÁTICO,ROBO A CASA DE CAMBIO SIN VIOLENCIA,ROBO A CASA HABITACIÓN CON VIOLENCIA,ROBO A CASA HABITACIÓN SIN VIOLENCIA,ROBO A ESCUELA CON VIOLENCIA,ROBO A ESCUELA SIN VIOLENCIA,ROBO A FERROCARRIL,ROBO A GASOLINERA CON VIOLENCIA,ROBO A GASOLINERA SIN VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,ROBO A NEGOCIO SIN VIOLENCIA,ROBO A TRANSEÚNTE CON VIOLENCIA,ROBO A TRANSEÚNTE SIN VIOLENCIA,ROBO A TRANSPORTE ESCOLAR CON VIOLENCIA,ROBO A TRANSPORTISTA CON VIOLENCIA,ROBO A TRANSPORTISTA SIN VIOLENCIA,ROBO DE ARTE SACRO,ROBO DE AUTOPARTES O ACCESORIOS,ROBO DE COMBUSTIBLE,ROBO DE COMBUSTIBLE O TOMA CLANDESTINA DE DUCTOS,ROBO DE GANADO,ROBO DE INFANTE,ROBO DE PLACA,ROBO DE VEHÍCULO PARTICULAR CON VIOLENCIA,ROBO DE VEHÍCULO PARTICULAR SIN VIOLENCIA,ROBO EN CARRETERA CON VIOLENCIA,ROBO EN CARRETERA SIN VIOLENCIA,ROBO EN TRANSPORTE PÚBLICO COLECTIVO CON VIOLENCIA,ROBO EN TRANSPORTE PÚBLICO COLECTIVO SIN VIOLENCIA,ROBO EN TRANSPORTE PÚBLICO INDIVIDUAL CON VIOLENCIA,ROBO EN TRANSPORTE PÚBLICO INDIVIDUAL SIN VIOLENCIA,RUIDO EXCESIVO,SECUESTRO,SISMO,SOLICITUD DE OTROS SERVICIOS PÚBLICOS,SOLICITUD DE RONDÍN,SUICIDIO,SUSTRACCIÓN DE MENORES,TALA ILEGAL,TENTATIVA DE PRIVACIÓN DE LA LIBERTAD,TENTATIVA DE ROBO,TOMA CLANDESTINA EN DUCTOS,TOMA DE EDIFICIO PÚBLICO,TORMENTAS DE GRANIZO / DE NIEVE,TORNADOS,TRABAJO DE PARTO,TRAFICO Y/O VENTA CLANDESTINA DE ANIMALES,TRANSPORTE DE SUSTANCIAS PELIGROSAS,TRANSPORTE ILEGAL DE COMBUSTIBLE,TRATA DE MENORES,TRATA DE PERSONAS,TRAUMATISMO ABDOMINAL,TRAUMATISMO DE CRÁNEO,TRAUMATISMO DE TÓRAX (PECHO Y/O ESPALDA),TRAUMATISMO GENITAL Y/O URINARIO,TRAUMATISMOS MÚLTIPLES,TRÁFICO DE DROGAS Y ESTUPEFACIENTES EN VÍA PÚBLICA,TRÁFICO DE MADERA,TRÁFICO DE PERSONAS / INDOCUMENTADAS,URGENCIA EN PACIENTE EMBARAZADA,URGENCIA POR ENFERMEDAD GENERAL,USURPACIÓN DE IDENTIDAD,VEHÍCULO A EXCESO DE VELOCIDAD,VEHÍCULO ABANDONADO,VEHÍCULO DESCOMPUESTO,VEHÍCULO EN HUIDA,VEHÍCULO RECUPERADO,VEHÍCULO SOSPECHOSO,"VENTA CLANDESTINA DE PIROTECNIA, COHETES O FUEGOS ARTIFICIALES",VENTA ILEGAL DE COMBUSTIBLE,VIALIDAD EN MAL ESTADO,VIOLACIÓN,VIOLENCIA CONTRA LA MUJER,VIOLENCIA DE PAREJA,VIOLENCIA FAMILIAR,ÁRBOL CAÍDO O POR CAER,suma
PACHUCA DE SOTO PITAYAS 2 DA. SECCION,PITAYAS 2 DA. SECCION,-98.734904,20.122336999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
PACHUCA DE SOTO PITAYAS 3 RA. SECCION,PITAYAS 3 RA. SECCION,-98.8020882,20.0624615,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,2,1,2,0,38
PACHUCA DE SOTO PLAZA LAS TORRES,PLAZA LAS TORRES,-98.78915480000002,20.0660087,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,23
PACHUCA DE SOTO PLUTARCO ELIAS CALLES,PLUTARCO ELIAS CALLES,-98.763908,20.117917,1,7,9,0,0,21,0,89,0,2,0,3,0,0,0,8,0,0,2,0,0,1,1,0,1,0,0,34,0,72,43,3,0,4,0,0,6,0,67,5,0,0,2,6,1,1,18,0,0,0,0,1,15,0,24,0,17,2,5,0,2,5,2,15,0,0,7,0,5,0,12,0,4,2,1,1,1,0,1,0,0,0,0,2,1,0,0,0,9,1,1,1,9,0,5,0,0,2,0,0,0,2,0,0,0,3,0,0,2,0,0,1,0,6,1,3,1,0,2,0,2,3,1,1,12,48,54,0,25,0,0,0,0,0,0,25,5,5,13,14,3,0,109,0,0,4,6,8,0,16,5,7,106,32,6,4,2,0,0,0,1,0,39,0,0,0,0,1,10,0,1,3,0,0,4,14,15,4,0,0,0,0,1,0,0,0,0,2,1,32,0,2,0,0,0,0,71,0,0,0,51,0,4,0,0,20,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,20,0,2,45,4,12,6,69,1,1,0,0,66,31,30,0,1664
PACHUCA DE SOTO PLUTARCO ELÍAS CALLES,PLUTARCO ELIAS CALLES,-98.7641964,20.1195717,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,5,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,1,0,3,0,0,0,0,0,1,0,0,64
PACHUCA DE SOTO POLIGONO SIN TITULO,POLIGONO SIN TITULO,-98.734904,20.122337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PACHUCA DE SOTO PRIVADA DE CUESCO,PRIVADA DE CUESCO,-98.749259,20.107245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
PACHUCA DE SOTO PRIVADA DE LAS CRUCES,PRIVADA DE LAS CRUCES,-98.734904,20.122337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PACHUCA DE SOTO PRIVADA DE SAN SEBASTIAN,PRIVADA DE SAN SEBASTIAN,-98.741151,20.09123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
PACHUCA DE SOTO PRIVADA DEL BOSQUE,PRIVADA DEL BOSQUE,-98.741876,20.092329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,8
PACHUCA DE SOTO PRIVADA DEL CASTILLO,PRIVADA DEL CASTILLO,-98.779967,20.110291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PACHUCA DE SOTO PRIVADA DEL PEDREGAL,PRIVADA DEL PEDREGAL,-98.796905,20.07262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
PACHUCA DE SOTO PRIVADA DEL SOCORRO,PRIVADA DEL SOCORRO,-98.749263,20.10075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PACHUCA DE SOTO PRIVADA DIAMANTE I Y II,PRIVADA DIAMANTE I Y II,-98.74329,20.117069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
PACHUCA DE SOTO PRIVADA DON JAVIER II,PRIVADA DON JAVIER II,-98.785898,20.048342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PACHUCA DE SOTO PRIVADA LA PAZ,PRIVADA LA PAZ,-98.74428747,20.09853995,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
